"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote"
"XXII","22nd Century Group, Inc",2.48,"$308.29M","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/xxii"
"FAX","Aberdeen Asia-Pacific Income Fund Inc",4.33,"$1.09B",1986,"n/a","n/a","https://www.nasdaq.com/symbol/fax"
"IAF","Aberdeen Australia Equity Fund Inc",6.15,"$139.87M","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iaf"
"AEF","Aberdeen Emerging Markets Equity Income Fund, Inc.",7.17,"$433.78M","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aef"
"FCO","Aberdeen Global Income Fund, Inc.",8.11,"$70.76M",1992,"n/a","n/a","https://www.nasdaq.com/symbol/fco"
"ACU","Acme United Corporation.",21.5,"$72.54M",1988,"Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/acu"
"ATNM","Actinium Pharmaceuticals, Inc.",0.65,"$71.25M","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/atnm"
"AE","Adams Resources & Energy, Inc.",40.47,"$170.69M","n/a","Energy","Oil Refining/Marketing","https://www.nasdaq.com/symbol/ae"
"ACY","AeroCentury Corp.",17.03,"$24.12M","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/acy"
"UAVS","AgEagle Aerial Systems, Inc.",1.76,"$18.03M","n/a","Capital Goods","Aerospace","https://www.nasdaq.com/symbol/uavs"
"AIRI","Air Industries Group",1.45,"$38.31M","n/a","Capital Goods","Military/Government/Technical","https://www.nasdaq.com/symbol/airi"
"AXU","Alexco Resource Corp",1.2,"$129.59M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/axu"
"ALO","Alio Gold Inc.",1.37,"$114.78M",2011,"Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/alo"
"AAU","Almaden Minerals, Ltd.",0.65,"$72.51M",2015,"Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/aau"
"APT","Alpha Pro Tech, Ltd.",3.35,"$47.53M","n/a","Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/apt"
"AAMC","Altisource Asset Management Corp",65.55,"$105.65M","n/a","Finance","Real Estate","https://www.nasdaq.com/symbol/aamc"
"AMBO","Ambow Education Holding Ltd.",5.99,"$116.61M","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/ambo"
"DIT","AMCON Distributing Company",87.45,"$53.87M","n/a","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/dit"
"ALN","American Lorain Corporation",0.19,"$12.76M","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/aln"
"AMS","American Shared Hospital Services",2.98,"$17.04M","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/ams"
"USAS","Americas Silver Corporation",2.56,"$109.2M",2017,"Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/usas"
"AMPE","Ampio Pharmaceuticals, Inc.",3.02,"$260.69M","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/ampe"
"APHB","AmpliPhi Biosciences Corporation",1.06,"$17.45M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/aphb"
"ARNC^","Arconic Inc.",88,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/arnc^"
"AKG","Asanko Gold Inc.",1.03,"$232.58M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/akg"
"AINC","Ashford Inc.",84.94,"$179.17M",2014,"Consumer Services","Professional Services","https://www.nasdaq.com/symbol/ainc"
"ASB.WS","Associated Banc-Corp","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/asb.ws"
"AST","Asterias Biotherapeutics, Inc.",1.7,"$93.52M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/ast"
"AUG","Auryn Resources Inc.",0.98,"$84.3M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/aug"
"AWX","Avalon Holdings Corporation",3.47,"$13.2M","n/a","Public Utilities","Environmental Services","https://www.nasdaq.com/symbol/awx"
"ASM","Avino Silver",1.18,"$65.85M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/asm"
"BTG","B2Gold Corp",2.44,"$2.41B","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/btg"
"BTN","Ballantyne Strong, Inc",5.52,"$79.61M","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/btn"
"BKJ","Bancorp of New Jersey, Inc",17.45,"$127.31M","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bkj"
"BCV","Bancroft Fund Limited",22.01,"$116.2M","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bcv"
"BCV^A","Bancroft Fund Limited",25.06,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bcv^a"
"BHB","Bar Harbor Bankshares, Inc.",28.98,"$448.79M","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bhb"
"BRN","Barnwell Industries, Inc.",1.95,"$16.14M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/brn"
"BGSF","BG Staffing Inc",26.21,"$264.43M","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/bgsf"
"BPMX","BioPharmX Corporation",0.19,"$36.83M",2015,"Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/bpmx"
"BTX","BioTime, Inc.",2.41,"$305.76M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/btx"
"BTX.WS","BioTime, Inc.","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/btx.ws"
"BGI","Birks Group Inc.",1.51,"$27.12M","n/a","Consumer Services","Consumer Specialties","https://www.nasdaq.com/symbol/bgi"
"BKTI","BK Technologies, Inc.",3.6,"$49.84M","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/bkti"
"BDR","Blonder Tongue Laboratories, Inc.",1.33,"$12.57M","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/bdr"
"BRG","Bluerock Residential Growth REIT, Inc.",9.13,"$217.57M",2014,"Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/brg"
"BRG^A","Bluerock Residential Growth REIT, Inc.",25.78,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/brg^a"
"BRG^C","Bluerock Residential Growth REIT, Inc.",24.65,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/brg^c"
"BRG^D","Bluerock Residential Growth REIT, Inc.",22.79,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/brg^d"
"BVX","Bovie Medical Corporation",4.97,"$163.41M","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/bvx"
"BWL.A","Bowl America, Inc.","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bwl.a"
"CMCL","Caledonia Mining Corporation Plc",9.21,"$97.66M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/cmcl"
"CEI","Camber Energy, Inc.",0.36,"$7.17M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cei"
"CANF","Can-Fite Biopharma Ltd",1.19,"$23.78M","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/canf"
"ROX","Castle Brands, Inc.",1.23,"$206.76M",2006,"Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/rox"
"CAW","CCA Industries, Inc.",2.8,"$20.88M","n/a","Consumer Non-Durables","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/caw"
"CVM","Cel-Sci Corporation",0.88,"$17.25M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/cvm"
"CVM.WS","Cel-Sci Corporation","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cvm.ws"
"CET","Central Securities Corporation",28.45,"$705.88M","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cet"
"LEU","Centrus Energy Corp.",3.21,"$29.01M",2014,"Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/leu"
"CCF","Chase Corporation",121.8,"$1.14B","n/a","Consumer Durables","Building Products","https://www.nasdaq.com/symbol/ccf"
"CQH","Cheniere Energy Partners LP Holdings, LLC",30.34,"$7.03B",2013,"Public Utilities","Oil/Gas Transmission","https://www.nasdaq.com/symbol/cqh"
"CQP","Cheniere Energy Partners, LP",38.1,"$18.44B",2007,"Public Utilities","Oil/Gas Transmission","https://www.nasdaq.com/symbol/cqp"
"LNG","Cheniere Energy, Inc.",62.81,"$15.58B","n/a","Public Utilities","Oil/Gas Transmission","https://www.nasdaq.com/symbol/lng"
"CVR","Chicago Rivet & Machine Co.",30.95,"$29.9M","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cvr"
"CPHI","China Pharma Holdings, Inc.",0.26,"$11.16M","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/cphi"
"CKX","CKX Lands, Inc.",10.75,"$20.87M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ckx"
"GLV","Clough Global Dividend and Income Fund",12.5,"$87.58M",2004,"n/a","n/a","https://www.nasdaq.com/symbol/glv"
"GLQ","Clough Global Equity Fund",14.72,"$162.3M",2005,"n/a","n/a","https://www.nasdaq.com/symbol/glq"
"GLO","Clough Global Opportunities Fund",11.23,"$361.88M",2006,"n/a","n/a","https://www.nasdaq.com/symbol/glo"
"COHN","Cohen & Company Inc.",9.36,"$11.89M","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/cohn"
"MOC","Command Security Corporation",1.35,"$13.68M","n/a","Consumer Services","Diversified Commercial Services","https://www.nasdaq.com/symbol/moc"
"CIX","CompX International Inc.",13.1,"$162.78M",1998,"Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cix"
"LODE","Comstock Mining, Inc.",0.2,"$10.43M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/lode"
"CDOR","Condor Hospitality Trust, Inc.",10.6,"$125.9M","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cdor"
"CTO","Consolidated-Tomoka Land Co.",62.91,"$349.78M","n/a","Finance","Real Estate","https://www.nasdaq.com/symbol/cto"
"MCF","Contango Oil & Gas Company",5.68,"$145.76M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/mcf"
"CUO","Continental Materials Corporation",16.25,"$27.59M","n/a","Capital Goods","Building Materials","https://www.nasdaq.com/symbol/cuo"
"CMT","Core Molding Technologies Inc",13.3,"$104.97M","n/a","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/cmt"
"CVRS","Corindus Vascular Robotics, Inc.",1.11,"$209.55M",2015,"Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/cvrs"
"CRMD","CorMedix Inc",0.56,"$45.82M","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/crmd"
"CRF","Cornerstone Strategic Return Fund, Inc. (The)",14.1,"$318.32M","n/a","n/a","n/a","https://www.nasdaq.com/symbol/crf"
"CLM","Cornerstone Strategic Value Fund, Inc.",14.23,"$634.12M",1987,"n/a","n/a","https://www.nasdaq.com/symbol/clm"
"CVU","CPI Aerostructures, Inc.",9.35,"$83.57M","n/a","Capital Goods","Military/Government/Technical","https://www.nasdaq.com/symbol/cvu"
"CIK","Credit Suisse Asset Management Income Fund, Inc.",3.12,"$163.15M","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cik"
"DHY","Credit Suisse High Yield Bond Fund",2.61,"$270.04M",1998,"n/a","n/a","https://www.nasdaq.com/symbol/dhy"
"CRHM","CRH Medical Corporation",3.35,"$243.46M",2015,"Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/crhm"
"CTEK","CynergisTek, Inc.",3.75,"$36.06M",2017,"Miscellaneous","Business Services","https://www.nasdaq.com/symbol/ctek"
"DXR","Daxor Corporation",5.6,"$20.88M","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/dxr"
"VCF","Delaware Investments Colorado Municipal Income Fund, Inc",14.36,"$69.46M",1993,"n/a","n/a","https://www.nasdaq.com/symbol/vcf"
"VFL","Delaware Investments Florida Insured Municipal Income Fund",12.55,"$56.83M",1993,"n/a","n/a","https://www.nasdaq.com/symbol/vfl"
"VMM","Delaware Investments Minnesota Municipal Income Fund II, Inc.",12.36,"$142.2M",1993,"n/a","n/a","https://www.nasdaq.com/symbol/vmm"
"DLA","Delta Apparel, Inc.",16.55,"$118.04M","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/dla"
"DNN","Denison Mine Corp",0.51,"$285.18M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/dnn"
"DGSE","DGSE Companies, Inc.",0.71,"$19.25M","n/a","Consumer Services","Consumer Specialties","https://www.nasdaq.com/symbol/dgse"
"DSS","Document Security Systems, Inc.",1.53,"$25.4M","n/a","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/dss"
"DPW","DPW Holdings, Inc.",0.46,"$27.15M","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/dpw"
"DMF","Dreyfus Municipal Income, Inc.",8.1,"$168.04M",1988,"n/a","n/a","https://www.nasdaq.com/symbol/dmf"
"DXF","Dunxin Financial Holdings Limited",6.14,"$127.91M","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/dxf"
"GRF","Eagle Capital Growth Fund, Inc.",8.08,"$29M","n/a","n/a","n/a","https://www.nasdaq.com/symbol/grf"
"EVM","Eaton Vance California Municipal Bond Fund",10.26,"$219.51M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/evm"
"EIA","Eaton Vance California Municipal Bond Fund II",10.72,"$41.66M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/eia"
"CEV","Eaton Vance California Municipal Income Trust",11.38,"$81.18M",1999,"n/a","n/a","https://www.nasdaq.com/symbol/cev"
"EVV","Eaton Vance Limited Duration Income Fund",12.61,"$1.46B",2003,"n/a","n/a","https://www.nasdaq.com/symbol/evv"
"MAB","Eaton Vance Massachusetts Municipal Bond Fund",12.83,"$22.69M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/mab"
"MMV","Eaton Vance Massachusetts Municipal Income Trust",12.79,"$35.01M",1999,"n/a","n/a","https://www.nasdaq.com/symbol/mmv"
"MIW","Eaton Vance Michigan Municipal Bond Fund",13.05,"$19.57M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/miw"
"EMI","Eaton Vance Michigan Municipal Income Trust",12.93,"$26.03M",1999,"n/a","n/a","https://www.nasdaq.com/symbol/emi"
"EIM","Eaton Vance Municipal Bond Fund",11.82,"$805.75M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/eim"
"EIV","Eaton Vance Municipal Bond Fund II",11.85,"$118.66M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/eiv"
"EMJ","Eaton Vance New Jersey Municipal Bond Fund",11.98,"$30.9M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/emj"
"EVJ","Eaton Vance New Jersey Municipal Income Trust",11.7,"$53.8M",1999,"n/a","n/a","https://www.nasdaq.com/symbol/evj"
"ENX","Eaton Vance New York Municipal Bond Fund",11.13,"$174.32M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/enx"
"NYH","Eaton Vance New York Municipal Bond Fund II",10.73,"$27.44M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/nyh"
"EVY","Eaton Vance New York Municipal Income Trust",12.18,"$66.68M",1999,"n/a","n/a","https://www.nasdaq.com/symbol/evy"
"EIO","Eaton Vance Ohio Municipal Bond Fund",11.63,"$29.53M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/eio"
"EVO","Eaton Vance Ohio Municipal Income Trust",12.89,"$36.83M",1999,"n/a","n/a","https://www.nasdaq.com/symbol/evo"
"EIP","Eaton Vance Pennsylvania Municipal Bond Fund",12.16,"$35.99M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/eip"
"EVP","Eaton Vance Pennsylvania Municipal Income Trust",11.72,"$30.48M",1999,"n/a","n/a","https://www.nasdaq.com/symbol/evp"
"ELMD","Electromed, Inc.",5.34,"$44.26M",2011,"Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","https://www.nasdaq.com/symbol/elmd"
"ELLO","Ellomay Capital Ltd.",8.95,"$95.55M","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/ello"
"ECF","Ellsworth Growth and Income Fund Ltd.",9.65,"$124.82M",1986,"n/a","n/a","https://www.nasdaq.com/symbol/ecf"
"ECF^A","Ellsworth Growth and Income Fund Ltd.",24.7,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ecf^a"
"EMAN","eMagin Corporation",1.7,"$76.69M","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/eman"
"MSN","Emerson Radio Corporation",1.45,"$32.73M","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/msn"
"EMX","EMX Royalty Corporation",1.28,"$102.14M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/emx"
"UUUU","Energy Fuels Inc",2.95,"$255.67M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/uuuu"
"UUUU.WS","Energy Fuels Inc","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/uuuu.ws"
"ENSV","ENSERVCO Corporation",1,"$51.1M","n/a","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/ensv"
"ESNC","EnSync, Inc.",0.34,"$19.47M","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/esnc"
"EGI","Entree Resources Ltd.",0.44,"$77.42M",2017,"Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/egi"
"EVI","EnviroStarm, Inc.",40.05,"$447.41M","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/evi"
"ESP","Espey Mfg. & Electronics Corp.",26.37,"$62.86M","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/esp"
"EVBN","Evans Bancorp, Inc.",46.75,"$224.71M","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/evbn"
"EPM","Evolution Petroleum Corporation, Inc.",10.7,"$354.94M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/epm"
"FEN","First Trust Energy Income and Growth Fund",22.93,"$444.78M",2004,"n/a","n/a","https://www.nasdaq.com/symbol/fen"
"BDL","Flanigan&#39;s Enterprises, Inc.",28.95,"$53.81M","n/a","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/bdl"
"FSI","Flexible Solutions International Inc.",1.63,"$18.95M","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/fsi"
"FTF","Franklin Limited Duration Income Trust",11.2,"$253.17M",2003,"n/a","n/a","https://www.nasdaq.com/symbol/ftf"
"FSP","Franklin Street Properties Corp.",8.63,"$925.4M","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/fsp"
"FRD","Friedman Industries Inc.",10.25,"$71.85M","n/a","Capital Goods","Steel/Iron Ore","https://www.nasdaq.com/symbol/frd"
"FTNW","FTE Networks, Inc.",16.05,"$101.9M","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/ftnw"
"GGN","GAMCO Global Gold, Natural Reources & Income Trust ",5.08,"$688.9M",2005,"n/a","n/a","https://www.nasdaq.com/symbol/ggn"
"GGN^B","GAMCO Global Gold, Natural Reources & Income Trust ",23.46,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ggn^b"
"GST","Gastar Exploration Inc.",0.17,"$38.3M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/gst"
"GST^A","Gastar Exploration Inc.",3.82,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gst^a"
"GST^B","Gastar Exploration Inc.",3.89,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gst^b"
"JOB","GEE Group Inc.",2.48,"$26.31M","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/job"
"GMO","General Moly, Inc",0.4,"$44.58M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/gmo"
"GSB","GlobalSCAPE, Inc.",3.67,"$79.83M","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gsb"
"GSAT","Globalstar, Inc.",0.55,"$694.65M",2006,"Consumer Services","Telecommunications Equipment","https://www.nasdaq.com/symbol/gsat"
"GLOW","Glowpoint, Inc.",0.18,"$8.33M","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/glow"
"GORO","Gold Resource Corporation",5.32,"$304.47M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/goro"
"GSV","Gold Standard Ventures Corporation",1.69,"$430.24M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/gsv"
"AUMN","Golden Minerals Company",0.27,"$25.96M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/aumn"
"GSS","Golden Star Resources, Ltd",0.73,"$278M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/gss"
"GV","Goldfield Corporation (The)",4.85,"$123.44M","n/a","Basic Industries","Water Supply","https://www.nasdaq.com/symbol/gv"
"GDP","Goodrich Petroleum Corporation",12.36,"$142.91M",2017,"Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/gdp"
"GTE","Gran Tierra Energy Inc.",3.34,"$1.3B","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/gte"
"GPL","Great Panther Silver Limited",1.14,"$192.68M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/gpl"
"SIM","Grupo Simec, S.A. de C.V.",9.72,"$1.61B",1993,"Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/sim"
"GLF","GulfMark Offshore, Inc.",37.49,"$281.19M",2017,"Energy","Metal Fabrications","https://www.nasdaq.com/symbol/glf"
"GLF.WS","GulfMark Offshore, Inc.","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/glf.ws"
"HEB","Hemispherx BioPharma, Inc.",0.3,"$13.68M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/heb"
"HCAC","Hennessy Capital Acquisition Corp. III",10.13,"$77.08M",2017,"Finance","Business Services","https://www.nasdaq.com/symbol/hcac"
"HCAC.U","Hennessy Capital Acquisition Corp. III","n/a","n/a",2017,"n/a","n/a","https://www.nasdaq.com/symbol/hcac.u"
"HCAC.WS","Hennessy Capital Acquisition Corp. III","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hcac.ws"
