"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote"
"HLM^","Hillman Group Capital Trust",31.18,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hlm^"
"HMG","HMG/Courtland Properties, Inc.",14.5,"$14.69M","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hmg"
"HUSA","Houston American Energy Corporation",0.24,"$14.57M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/husa"
"IBIO","iBio, Inc.",0.82,"$14.32M","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/ibio"
"IBO","IBO (Listing Market - NYSE Amex Network B F)",24.84,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ibo"
"IEC","IEC Electronics Corp.",5.14,"$52.65M","n/a","Technology","Electrical Products","https://www.nasdaq.com/symbol/iec"
"IMUC","ImmunoCellular Therapeutics, Ltd.",0.23,"$9.75M","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/imuc"
"IMUC.WS","ImmunoCellular Therapeutics, Ltd.","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/imuc.ws"
"IMH","Impac Mortgage Holdings, Inc.",8.56,"$179.5M",1997,"Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/imh"
"IMO","Imperial Oil Limited",33.64,"$27B","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/imo"
"IOR","Income Opportunity Realty Investors, Inc.",13.25,"$55.23M","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ior"
"IGC","India Globalization Capital Inc.",0.43,"$13.5M","n/a","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/igc"
"INFU","InfuSystems Holdings, Inc.",3.05,"$69.35M","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/infu"
"IHT","InnSuites Hospitality Trust",1.28,"$12.27M","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/iht"
"NSPR","InspireMD Inc.",0.21,"$3.63M","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/nspr"
"NSPR.WS","InspireMD Inc.","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/nspr.ws"
"NSPR.WS.B","InspireMD Inc.","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/nspr.ws.b"
"IDN","Intellicheck, Inc.",2.36,"$36.88M",1999,"Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/idn"
"INS","Intelligent Systems Corporation",11.15,"$97.87M",1992,"Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ins"
"THM","International Tower Hill Mines Ltd",0.49,"$91.63M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/thm"
"INTT","inTest Corporation",7.2,"$75.41M",1997,"Capital Goods","Electrical Products","https://www.nasdaq.com/symbol/intt"
"INUV","Inuvo, Inc",0.68,"$21.82M","n/a","Consumer Services","Advertising","https://www.nasdaq.com/symbol/inuv"
"VKI","Invesco Advantage Municipal Income Trust II",10.68,"$474.1M","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vki"
"ISR","IsoRay, Inc.",0.58,"$39.03M","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/isr"
"ISDR","Issuer Direct Corporation",18.9,"$57.87M","n/a","Miscellaneous","Publishing","https://www.nasdaq.com/symbol/isdr"
"ITP","IT Tech Packaging, Inc.",0.96,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/itp"
"KIQ","Kelso Technologies Inc",0.47,"$22.25M","n/a","Capital Goods","Railroads","https://www.nasdaq.com/symbol/kiq"
"LTS","Ladenburg Thalmann Financial Services Inc",3.35,"$671.48M","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/lts"
"LTS^A","Ladenburg Thalmann Financial Services Inc",25.55,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/lts^a"
"LTSL","Ladenburg Thalmann Financial Services Inc",24.44,"n/a",2017,"Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/ltsl"
"LTSF","Ladenburg Thalmann Financial Services Inc.",24.81,"n/a",2018,"Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/ltsf"
"LEVB","Level Brands, Inc.",3.26,"$26.19M",2017,"Consumer Non-Durables","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/levb"
"LGL","LGL Group, Inc. (The)",5.9,"$27.72M","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/lgl"
"LBY","Libbey, Inc.",10.85,"$239.59M",1993,"Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/lby"
"LLEX","Lilis Energy, Inc.",4.78,"$287.68M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/llex"
"LIQT","LiqTech International, Inc.",0.89,"$64.66M","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/liqt"
"MAG","MAG Silver Corporation",9.16,"$783.54M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/mag"
"MJCO","Majesco",7.83,"$286.65M",2015,"Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/mjco"
"MHH","Mastech Digital, Inc",20.44,"$111.64M","n/a","Consumer Services","Professional Services","https://www.nasdaq.com/symbol/mhh"
"MTNB","Matinas Biopharma Holdings, Inc.",0.35,"$33.29M",2017,"Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/mtnb"
"MNI","McClatchy Company (The)",9.59,"$74.39M",1988,"Consumer Services","Newspapers/Magazines","https://www.nasdaq.com/symbol/mni"
"IPB","Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate",27.6,"n/a","n/a","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/ipb"
"MXC","Mexco Energy Corporation",5.58,"$11.38M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/mxc"
"CCA","MFS California Insured Municipal Trust",10.21,"$28.43M",1999,"n/a","n/a","https://www.nasdaq.com/symbol/cca"
"MICR","Micron Solutions, Inc.",3.27,"$9.3M","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","https://www.nasdaq.com/symbol/micr"
"MLSS","Milestone Scientific, Inc.",0.8,"$26.77M",2015,"Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/mlss"
"MYO","Myomo Inc.",2.33,"$28.91M",2017,"Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/myo"
"NNVC","NanoViricides, Inc.",0.38,"$26.22M","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","https://www.nasdaq.com/symbol/nnvc"
"ATEST","NASDAQ TEST STOCK",25,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/atest"
"ATEST.A","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/atest.a"
"ATEST.B","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/atest.b"
"ATEST.C","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/atest.c"
"NHC","National HealthCare Corporation",72.46,"$1.1B","n/a","Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/nhc"
"NAVB","Navidea Biopharmaceuticals, Inc.",0.16,"$25.76M","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","https://www.nasdaq.com/symbol/navb"
"NTIP","Network-1 Technologies, Inc.",2.75,"$65.25M","n/a","Miscellaneous","Multi-Sector Companies","https://www.nasdaq.com/symbol/ntip"
"NBW","Neuberger Berman California Intermediate Municipal Fund Inc.",12.52,"$69.5M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/nbw"
"NHS","Neuberger Berman High Yield Strategies Fund",10.86,"$212.21M","n/a","n/a","n/a","https://www.nasdaq.com/symbol/nhs"
"NBH","Neuberger Berman Intermediate Municipal Fund Inc.",13.46,"$253.1M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/nbh"
"NML","Neuberger Berman MLP Income Fund Inc.",9.11,"$516.16M",2013,"n/a","n/a","https://www.nasdaq.com/symbol/nml"
"NBO","Neuberger Berman New York Intermediate Municipal Fund Inc.",11.53,"$58.51M",2002,"n/a","n/a","https://www.nasdaq.com/symbol/nbo"
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.",5.15,"$244.21M",2003,"n/a","n/a","https://www.nasdaq.com/symbol/nro"
"UWN","Nevada Gold & Casinos, Inc.",2.14,"$36.06M","n/a","Consumer Services","Services-Misc. Amusement & Recreation","https://www.nasdaq.com/symbol/uwn"
"NSU","Nevsun Resources Ltd",3.69,"$1.12B","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/nsu"
"GBR","New Concept Energy, Inc",2.47,"$5.27M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/gbr"
"NEN","New England Realty Associates Limited Partnership",67,"$250.02M","n/a","Consumer Services","Building operators","https://www.nasdaq.com/symbol/nen"
"NGD","New Gold Inc.",1.25,"$723.44M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/ngd"
"NXE","Nexgen Energy Ltd.",1.99,"$687.58M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/nxe"
"HLTH","Nobilis Health Corp.",1.15,"$89.91M",2015,"Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/hlth"
"NAK","Northern Dynasty Minerals, Ltd.",0.58,"$182.29M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/nak"
"NOG","Northern Oil and Gas, Inc.",3.69,"$1.19B","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/nog"
"NBY","NovaBay Pharmaceuticals, Inc.",2.4,"$41.01M",2007,"Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/nby"
"NG","Novagold Resources Inc.",4.27,"$1.38B","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/ng"
"NTN","NTN Buzztime, Inc.",4.56,"$13.07M","n/a","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/ntn"
"NES","Nuverra Environmental Solutions, Inc.",10.91,"$127.6M",2017,"Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/nes"
"OCX","OncoCyte Corporation",2.25,"$88.66M",2015,"Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","https://www.nasdaq.com/symbol/ocx"
"OGEN","Oragenics Inc.",0.54,"$6.04M","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/ogen"
"TIS","Orchids Paper Products Company",4.71,"$50.26M",2005,"Basic Industries","Paper","https://www.nasdaq.com/symbol/tis"
"ORM","Owens Realty Mortgage, Inc.",16.73,"$148.71M",2013,"Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/orm"
"PCG^A","Pacific Gas & Electric Co.",24.99,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pcg^a"
"PCG^B","Pacific Gas & Electric Co.",23.06,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pcg^b"
"PCG^C","Pacific Gas & Electric Co.",21.15,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pcg^c"
"PCG^D","Pacific Gas & Electric Co.",20.65,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pcg^d"
"PCG^E","Pacific Gas & Electric Co.",20.68,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pcg^e"
"PCG^G","Pacific Gas & Electric Co.",19.95,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pcg^g"
"PCG^H","Pacific Gas & Electric Co.",19.17,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pcg^h"
"PCG^I","Pacific Gas & Electric Co.",19.05,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pcg^i"
"PTN","Palatin Technologies, Inc.",0.97,"$191.86M","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/ptn"
"PZG","Paramount Gold Nevada Corp.",1.14,"$29.04M",2015,"Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/pzg"
"TEUM","Pareteum Corporation",2.89,"$157.98M","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/teum"
"PRK","Park National Corporation",110.32,"$1.74B","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/prk"
"PED","Pedevco Corp.",2.03,"$29.52M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ped"
"PFNX","Pfenex Inc.",5.02,"$118.39M",2014,"Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/pfnx"
"HNW","Pioneer Diversified High Income Trust",14.42,"$120.16M",2007,"n/a","n/a","https://www.nasdaq.com/symbol/hnw"
"PLG","Platinum Group Metals Ltd.",0.11,"$30.56M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/plg"
"PLYM","Plymouth Industrial REIT, Inc.",15.02,"$53.46M",2017,"Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/plym"
"PLYM^A","Plymouth Industrial REIT, Inc.",24.8,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/plym^a"
"PLM","Polymet Mining Corp.",0.8,"$257.74M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/plm"
"PW","Power REIT",6.01,"$10.98M","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/pw"
"PW^A","Power REIT",26.4,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pw^a"
"PLX","Protalix BioTherapeutics, Inc.",0.5,"$72.78M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/plx"
"RLGT","Radiant Logistics, Inc.",4.02,"$198.42M","n/a","Transportation","Oil Refining/Marketing","https://www.nasdaq.com/symbol/rlgt"
"RLGT^A","Radiant Logistics, Inc.",25.35,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/rlgt^a"
"RFL","Rafael Holdings, Inc.",9.12,"$114.37M",2018,"Finance","Real Estate","https://www.nasdaq.com/symbol/rfl"
"UTG","Reaves Utility Income Fund",30.42,"$1.48B",2004,"n/a","n/a","https://www.nasdaq.com/symbol/utg"
"REED","Reeds, Inc.",2.7,"$67.6M","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/reed"
"RHE","Regional Health Properties, Inc.",0.2,"$4.13M",2017,"Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/rhe"
"RHE^A","Regional Health Properties, Inc.",2.5,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/rhe^a"
"RCG","RENN Fund, Inc.",1.66,"$7.41M","n/a","n/a","n/a","https://www.nasdaq.com/symbol/rcg"
"RVP","Retractable Technologies, Inc.",0.8,"$26.16M","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/rvp"
"RNN","Rexahn Pharmaceuticals, Inc.",1.5,"$47.63M","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/rnn"
"REI","Ring Energy, Inc.",12.18,"$735.53M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/rei"
"RIF","RMR Real Estate Income Fund",18.5,"$188.74M","n/a","n/a","n/a","https://www.nasdaq.com/symbol/rif"
"SACH","Sachem Capital Corp.",4.15,"$64M",2017,"Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/sach"
"SGA","Saga Communications, Inc.",37.05,"$219.83M","n/a","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/sga"
"SNMP","Sanchez Midstream Partners LP",11.63,"$179.77M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/snmp"
"SAND          ","Sandstorm Gold Ltd",4.35,"$803.86M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/sand"
"SEB","Seaboard Corporation",3565,"$4.17B",1996,"Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/seb"
"SENS","Senseonics Holdings, Inc.",3.86,"$677.39M","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/sens"
"SVT","Servotronics, Inc.",9.63,"$23.29M","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/svt"
"SMTS","Sierra Metals Inc.",2.65,"$433.08M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/smts"
"SIF","SIFCO Industries, Inc.",5.45,"$31.02M","n/a","Capital Goods","Aerospace","https://www.nasdaq.com/symbol/sif"
"SVM","Silvercorp Metals Inc.",2.63,"$441M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/svm"
"XPL","Solitario Zinc Corp.",0.4,"$23.21M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/xpl"
"SCE^B","Southern California Edison Company",21.35,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/sce^b"
"SCE^C","Southern California Edison Company",21.49,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/sce^c"
"SCE^D","Southern California Edison Company",21.77,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/sce^d"
"SCE^E","Southern California Edison Company",24,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/sce^e"
"SGB","Southwest Georgia Financial Corporation",23.5,"$59.83M","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/sgb"
"LOV","Spark Networks, Inc.",12.24,"$158.29M",2017,"Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/lov"
"SRCI","SRC Energy Inc.",11.31,"$2.74B","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/srci"
"SDI","Standard Diversified Inc.",18.05,"$299.8M","n/a","Consumer Non-Durables","Tobacco","https://www.nasdaq.com/symbol/sdi"
"SSY","SunLink Health Systems, Inc.",1.41,"$10.47M","n/a","Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/ssy"
"SDPI","Superior Drilling Products, Inc.",1.87,"$45.88M",2014,"Energy","Metal Fabrications","https://www.nasdaq.com/symbol/sdpi"
"SYN","Synthetic Biologics, Inc",0.2,"$25.38M","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/syn"
"TKAT","Takung Art Co., Ltd.",1.25,"$14.02M","n/a","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/tkat"
"TALO.WS","Talos Energy, Inc.","n/a","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/talo.ws"
"TRX","Tanzanian Royalty Exploration Corporation",0.42,"$51.28M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/trx"
"TGB","Taseko Mines Limited",0.87,"$197.51M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/tgb"
"TIK","Tel-Instrument Electronics Corp.",2.37,"$7.72M","n/a","Capital Goods","Electrical Products","https://www.nasdaq.com/symbol/tik"
"TGC","Tengasco, Inc.",1.02,"$10.86M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/tgc"
"GLU","The Gabelli Global Utility and Income Trust",18.7,"$76.89M",2004,"n/a","n/a","https://www.nasdaq.com/symbol/glu"
"GLU^A","The Gabelli Global Utility and Income Trust",44.26,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/glu^a"
"GGO","The Gabelli Go Anywhere Trust",19.6,"$31.56M",2016,"n/a","n/a","https://www.nasdaq.com/symbol/ggo"
"GGO^A","The Gabelli Go Anywhere Trust",42,"n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ggo^a"
"TMP","Tompkins Financial Corporation",86.36,"$1.31B","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/tmp"
"TAT","Transatlantic Petroleum Ltd",1.09,"$54.92M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/tat"
"TRXC","TransEnterix, Inc.",5.44,"$1.11B","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/trxc"
"TMQ","Trilogy Metals Inc.",1.9,"$249.51M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/tmq"
"TPHS","Trinity Place Holdings Inc.",6.39,"$202.17M","n/a","Consumer Services","Building operators","https://www.nasdaq.com/symbol/tphs"
"TRT","Trio-Tech International",4.6,"$16.33M","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/trt"
"UFAB","Unique Fabricating, Inc.",8.21,"$80.22M",2015,"Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/ufab"
"UAMY","United States Antimony Corporation",0.56,"$38.04M","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/uamy"
"UUU","Universal Security Instruments, Inc.",1.55,"$3.58M","n/a","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/uuu"
"UQM","UQM Technologies Inc.",1.01,"$54.68M","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/uqm"
"URG","Ur Energy Inc",0.78,"$113.91M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/urg"
"UEC","Uranium Energy Corp.",1.68,"$269.47M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/uec"
"VHC","VirnetX Holding Corp",2.95,"$181.27M","n/a","Miscellaneous","Multi-Sector Companies","https://www.nasdaq.com/symbol/vhc"
"VGZ","Vista Gold Corporation",0.58,"$57.51M","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/vgz"
"VNRX","VolitionRX Limited",1.73,"$51.95M",2015,"Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","https://www.nasdaq.com/symbol/vnrx"
"VISI","Volt Information Sciences, Inc.",3.8,"$79.94M","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/visi"
"EAD","Wells Fargo Income Opportunities Fund",7.93,"$546.79M",2003,"n/a","n/a","https://www.nasdaq.com/symbol/ead"
"ERC","Wells Fargo Multi-Sector Income Fund",12.66,"$415.59M",2003,"n/a","n/a","https://www.nasdaq.com/symbol/erc"
"ERH","Wells Fargo Utilities and High Income Fund",12.61,"$116.57M",2004,"n/a","n/a","https://www.nasdaq.com/symbol/erh"
"WRN","Western Copper and Gold Corporation",0.75,"$74.67M",2011,"Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/wrn"
"WYY","WidePoint Corporation",0.52,"$42.79M","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/wyy"
"WTT","Wireless Telecom Group,  Inc.",2.01,"$42.17M","n/a","Capital Goods","Electrical Products","https://www.nasdaq.com/symbol/wtt"
"XTNT","Xtant Medical Holdings, Inc.",5.82,"$76.5M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/xtnt"
"YUMA","Yuma Energy, Inc.",0.36,"$8.46M","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/yuma"
"ZDGE","Zedge, Inc.",2.76,"$28.27M",2016,"Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/zdge"
"ZOM","Zomedica Pharmaceuticals Corp.",2.13,"$201.31M",2017,"Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/zom"
