"Date","Price",,,"Open",,,"High",,"Low",,,"Vol.",,,"Change %"
"Mar 07, 2017",3992.39,,,3996.87,,,4003.73,,3991.02,,,"104.38K",,,-0.11%
"Mar 06, 2017",3996.87,,,4007.47,,,4007.47,,3991.3,,,"122.22K",,,-0.26%
"Mar 03, 2017",4007.47,,,4013.29,,,4013.29,,3996.2,,,"105.64K",,,-0.15%
"Mar 02, 2017",4013.29,,,4014.72,,,4020.26,,4007.53,,,"218.60K",,,-0.04%
"Mar 01, 2017",4014.72,,,3953.42,,,4014.72,,3953.37,,,"170.89K",,,1.55%
"Feb 28, 2017",3953.42,,,3946.27,,,3963.93,,3943.49,,,"202.37K",,,0.18%
"Feb 27, 2017",3946.27,,,3939.17,,,3960.85,,3938.02,,,"223.53K",,,0.18%
"Feb 24, 2017",3939.17,,,3953.6,,,3953.72,,3914.81,,,"134.10K",,,-0.36%
"Feb 23, 2017",3953.6,,,3968.62,,,3973.95,,3949.71,,,"331.40K",,,-0.38%
"Feb 22, 2017",3968.62,,,3960.17,,,3974.4,,3957.95,,,"116.75K",,,0.21%
"Feb 21, 2017",3960.17,,,3970.1,,,3978.1,,3954.87,,,"108.32K",,,-0.25%
"Feb 20, 2017",3970.1,,,3968.78,,,3983.38,,3960.92,,,"61.26K",,,0.03%
"Feb 17, 2017",3968.78,,,3959.2,,,3971.87,,3947.69,,,"111.46K",,,0.24%
"Feb 16, 2017",3959.2,,,3974.24,,,3974.25,,3952.3,,,"209.85K",,,-0.38%
"Feb 15, 2017",3974.24,,,3957.59,,,3979.09,,3957.59,,,"228.54K",,,0.42%
"Feb 14, 2017",3957.59,,,3961.17,,,3968.22,,3947.28,,,"132.32K",,,-0.09%
"Feb 13, 2017",3961.17,,,3950.36,,,3969.72,,3950.08,,,"113.14K",,,0.27%
"Feb 10, 2017",3950.36,,,3933.99,,,3956.57,,3933.92,,,"164.88K",,,0.42%
"Feb 09, 2017",3933.99,,,3915.29,,,3938.12,,3912.24,,,"120.84K",,,0.48%
"Feb 08, 2017",3915.29,,,3912.66,,,3917.89,,3896.61,,,"117.35K",,,0.07%
"Feb 07, 2017",3912.66,,,3899.7,,,3931.17,,3894.05,,,"108.63K",,,0.33%
"Feb 06, 2017",3899.7,,,3907.69,,,3916.93,,3896.25,,,"95.29K",,,-0.20%
"Feb 03, 2017",3907.69,,,3880.91,,,3913.8,,3879.5,,,"121.37K",,,0.69%
"Feb 02, 2017",3880.91,,,3865.66,,,3891.68,,3858.65,,,"124.13K",,,0.39%
"Feb 01, 2017",3865.66,,,3858.26,,,3892.6,,3858.26,,,"182.66K",,,0.19%
"Jan 31, 2017",3858.26,,,3864.48,,,3887.96,,3858.26,,,"241.69K",,,-0.16%
"Jan 30, 2017",3864.48,,,3897.49,,,3897.53,,3858.4,,,"71.35K",,,-0.85%
"Jan 27, 2017",3897.49,,,3886.07,,,3897.73,,3881.98,,,"324.73K",,,0.29%
"Jan 26, 2017",3886.07,,,3887.13,,,3897.96,,3881.36,,,"207.33K",,,-0.03%
"Jan 25, 2017",3887.13,,,3879.54,,,3906.04,,3879.54,,,"322.39K",,,0.20%
"Jan 24, 2017",3879.54,,,3880.5,,,3898.6,,3876.33,,,"346.35K",,,-0.02%
"Jan 23, 2017",3880.5,,,3902.7,,,3902.7,,3871.59,,,"186.43K",,,-0.57%
"Jan 20, 2017",3902.7,,,3909.41,,,3914.2,,3901.13,,,"202.31K",,,-0.17%
"Jan 19, 2017",3909.41,,,3929.52,,,3930.44,,3901.55,,,"305.46K",,,-0.51%
"Jan 18, 2017",3929.52,,,3915.91,,,3934.49,,3914.13,,,"233.72K",,,0.35%
"Jan 17, 2017",3915.91,,,3965.08,,,3965.73,,3915.91,,,"202.26K",,,-1.24%
"Jan 16, 2017",3965.08,,,3971.69,,,3978.25,,3962,,,"281.39K",,,-0.17%
"Jan 13, 2017",3971.69,,,3948.99,,,3971.81,,3948.99,,,"111.24K",,,0.57%
"Jan 12, 2017",3948.99,,,3951.85,,,3955.34,,3937.26,,,"301.56K",,,-0.07%
"Jan 11, 2017",3951.85,,,3945.34,,,3969.42,,3935.83,,,"188.62K",,,0.17%
"Jan 10, 2017",3945.34,,,3927.78,,,3949.82,,3927.61,,,"185.66K",,,0.45%
"Jan 09, 2017",3927.78,,,3913.55,,,3930.65,,3911.15,,,"185.13K",,,0.36%
"Jan 06, 2017",3913.55,,,3905.23,,,3913.55,,3898.02,,,"335.07K",,,0.21%
"Jan 05, 2017",3905.23,,,3897.31,,,3913.25,,3895.81,,,"317.31K",,,0.20%
"Jan 04, 2017",3897.31,,,3891.54,,,3897.47,,3887.56,,,"594.93K",,,0.15%
"Jan 03, 2017",3891.54,,,3873.22,,,3904.71,,3873.19,,,"484.10K",,,0.47%
"Dec 30, 2016",3873.22,,,3861.05,,,3873.22,,3846.33,,,"2.02M",,,0.32%
"Dec 29, 2016",3861.05,,,3854.54,,,3861.05,,3839.56,,,"674.39K",,,0.17%
"Dec 28, 2016",3854.54,,,3833.9,,,3855.95,,3830.8,,,"244.03K",,,0.54%
"Dec 23, 2016",3833.9,,,3831.31,,,3836.49,,3827.65,,,"156.20K",,,0.07%
"Dec 22, 2016",3831.31,,,3816.05,,,3831.31,,3807.13,,,"296.81K",,,0.40%
"Dec 21, 2016",3816.05,,,3817.94,,,3825.18,,3808.49,,,"222.29K",,,-0.05%
"Dec 20, 2016",3817.94,,,3806.38,,,3818.7,,3796.19,,,"200.63K",,,0.30%
"Dec 19, 2016",3806.38,,,3803.7,,,3810.42,,3793.07,,,"-",,,0.07%
"Dec 16, 2016",3803.7,,,3797.44,,,3816.98,,3792.78,,,"-",,,0.16%
"Dec 15, 2016",3797.44,,,3772.28,,,3802.49,,3760.21,,,"-",,,0.67%
"Dec 14, 2016",3772.28,,,3781.8,,,3782.7,,3769.08,,,"-",,,-0.25%
"Dec 13, 2016",3781.8,,,3744.93,,,3785.75,,3737.8,,,"-",,,0.98%
"Dec 12, 2016",3744.93,,,3775.8,,,3787.19,,3737.82,,,"-",,,-0.82%
"Dec 09, 2016",3775.8,,,3763.35,,,3778.65,,3763.33,,,"-",,,0.33%
"Dec 08, 2016",3763.35,,,3748.34,,,3765.39,,3744.19,,,"-",,,0.40%
"Dec 07, 2016",3748.34,,,3687.98,,,3748.34,,3687.98,,,"-",,,1.64%
"Dec 06, 2016",3687.98,,,3673.78,,,3690.13,,3661.48,,,"-",,,0.39%
"Dec 05, 2016",3673.78,,,3665,,,3697.79,,3649.97,,,"-",,,0.24%
"Dec 02, 2016",3665,,,3677.03,,,3677.03,,3639.64,,,"-",,,-0.33%
"Dec 01, 2016",3677.03,,,3692.4,,,3695.67,,3645.87,,,"-",,,-0.42%
"Nov 30, 2016",3692.4,,,3686.8,,,3721.52,,3683.82,,,"-",,,0.15%
"Nov 29, 2016",3686.8,,,3698.16,,,3698.81,,3665.98,,,"-",,,-0.31%
"Nov 28, 2016",3698.16,,,3719.28,,,3719.37,,3684.28,,,"-",,,-0.57%
"Nov 25, 2016",3719.28,,,3713.73,,,3724.12,,3707.81,,,"-",,,0.15%
"Nov 24, 2016",3713.73,,,3709.69,,,3716.37,,3695.63,,,"-",,,0.11%
"Nov 23, 2016",3709.69,,,3712.44,,,3742.04,,3693.17,,,"-",,,-0.07%
"Nov 22, 2016",3712.44,,,3688.21,,,3726.95,,3688.21,,,"-",,,0.66%
"Nov 21, 2016",3688.21,,,3692.21,,,3710.8,,3677.33,,,"-",,,-0.11%
"Nov 18, 2016",3692.21,,,3698.39,,,3705.69,,3672.73,,,"-",,,-0.17%
"Nov 17, 2016",3698.39,,,3674.2,,,3700.1,,3672.55,,,"-",,,0.66%
"Nov 16, 2016",3674.2,,,3696.69,,,3705.36,,3668.58,,,"-",,,-0.61%
"Nov 15, 2016",3696.69,,,3675.46,,,3711.74,,3675.46,,,"-",,,0.58%
"Nov 14, 2016",3675.46,,,3664.05,,,3706.95,,3664.05,,,"-",,,0.31%
"Nov 11, 2016",3664.05,,,3714.9,,,3724.86,,3654.2,,,"-",,,-1.37%
"Nov 10, 2016",3714.9,,,3748.41,,,3793.85,,3700.9,,,"-",,,-0.89%
"Nov 09, 2016",3748.41,,,3713.78,,,3748.41,,3639.24,,,"-",,,0.93%
"Nov 08, 2016",3713.78,,,3698.65,,,3716.53,,3693.63,,,"-",,,0.41%
"Nov 07, 2016",3698.65,,,3641.91,,,3698.65,,3641.91,,,"-",,,1.56%
"Nov 04, 2016",3641.91,,,3696.21,,,3696.24,,3634.69,,,"-",,,-1.47%
"Nov 03, 2016",3696.21,,,3717,,,3733,,3696.21,,,"-",,,-0.56%
"Nov 02, 2016",3717,,,3751.16,,,3751.16,,3717,,,"-",,,-0.91%
"Nov 01, 2016",3751.16,,,3768.14,,,3786.49,,3745.32,,,"-",,,-0.45%
"Oct 31, 2016",3768.14,,,3790.3,,,3790.3,,3765.61,,,"-",,,-0.58%
"Oct 28, 2016",3790.3,,,3784.02,,,3795.35,,3753.59,,,"-",,,0.17%
"Oct 27, 2016",3784.02,,,3774.38,,,3794.9,,3755.66,,,"-",,,0.26%
"Oct 26, 2016",3774.38,,,3805.76,,,3805.76,,3755.38,,,"-",,,-0.82%
"Oct 25, 2016",3805.76,,,3793.87,,,3829.43,,3793.75,,,"-",,,0.31%
"Oct 24, 2016",3793.87,,,3811.19,,,3835.44,,3792.48,,,"-",,,-0.45%
"Oct 21, 2016",3811.19,,,3814.33,,,3828.71,,3806.7,,,"-",,,-0.08%
"Oct 20, 2016",3814.33,,,3815.23,,,3824.72,,3801.21,,,"-",,,-0.02%
"Oct 19, 2016",3815.23,,,3804.24,,,3819.1,,3790.92,,,"-",,,0.29%
"Oct 18, 2016",3804.24,,,3773.94,,,3819.43,,3773.46,,,"-",,,0.80%
"Oct 17, 2016",3773.94,,,3809.91,,,3809.91,,3769.26,,,"-",,,-0.94%
"Oct 14, 2016",3809.91,,,3789.92,,,3829.62,,3789.92,,,"-",,,0.53%
"Oct 13, 2016",3789.92,,,3813.99,,,3814.02,,3768,,,"-",,,-0.63%
"Oct 12, 2016",3813.99,,,3839.02,,,3844.67,,3809.94,,,"-",,,-0.65%
"Oct 11, 2016",3839.02,,,3847.71,,,3866.64,,3834.12,,,"-",,,-0.23%
"Oct 10, 2016",3847.71,,,3824.76,,,3852.65,,3814.35,,,"-",,,0.60%
"Oct 07, 2016",3824.76,,,3808.59,,,3844.95,,3808.59,,,"-",,,0.42%
"Oct 06, 2016",3808.59,,,3826.53,,,3835.02,,3808.59,,,"-",,,-0.47%
"Oct 05, 2016",3826.53,,,3849.1,,,3850.74,,3824.98,,,"-",,,-0.59%
"Oct 04, 2016",3849.1,,,3804.58,,,3880.2,,3804.58,,,"-",,,1.17%
"Oct 03, 2016",3804.58,,,3755.34,,,3809.41,,3753.39,,,"-",,,1.31%
"Sep 30, 2016",3755.34,,,3764.23,,,3764.23,,3706.77,,,"-",,,-0.24%
"Sep 29, 2016",3764.23,,,3730.65,,,3774.97,,3730.65,,,"-",,,0.90%
"Sep 28, 2016",3730.65,,,3707,,,3744.42,,3706.97,,,"-",,,0.64%
"Sep 27, 2016",3706.83,,,3714.32,,,3737.06,,3686.73,,,"-",,,-0.20%
"Sep 26, 2016",3714.32,,,3761.85,,,3761.85,,3709.1,,,"-",,,-1.26%
"Sep 23, 2016",3761.85,,,3765.14,,,3767.19,,3748.13,,,"-",,,-0.09%
"Sep 22, 2016",3765.14,,,3729.17,,,3776.37,,3729.17,,,"-",,,0.96%
"Sep 21, 2016",3729.17,,,3725.65,,,3750.89,,3725.65,,,"-",,,0.09%
"Sep 20, 2016",3725.65,,,3717.61,,,3744,,3709.64,,,"-",,,0.22%
"Sep 19, 2016",3717.61,,,3670.86,,,3717.69,,3670.86,,,"-",,,1.27%
"Sep 16, 2016",3670.86,,,3674.94,,,3687.54,,3660.47,,,"-",,,-0.11%
"Sep 15, 2016",3674.94,,,3645.8,,,3678.15,,3636.8,,,"-",,,0.80%
"Sep 14, 2016",3645.8,,,3643.41,,,3669.53,,3643.41,,,"-",,,0.07%
"Sep 13, 2016",3643.41,,,3661.41,,,3673.54,,3643.41,,,"-",,,-0.49%
"Sep 12, 2016",3661.41,,,3701.38,,,3701.38,,3637.31,,,"-",,,-1.08%
"Sep 09, 2016",3701.38,,,3748.06,,,3749.08,,3695.07,,,"-",,,-1.25%
"Sep 08, 2016",3748.06,,,3737.86,,,3759.2,,3726.34,,,"-",,,0.27%
"Sep 07, 2016",3737.86,,,3726.47,,,3742.21,,3719.96,,,"-",,,0.31%
"Sep 06, 2016",3726.47,,,3750.71,,,3755.47,,3722.84,,,"-",,,-0.65%
"Sep 05, 2016",3750.71,,,3756.4,,,3765.05,,3744.84,,,"-",,,-0.15%
"Sep 02, 2016",3756.4,,,3685.63,,,3775.94,,3685.63,,,"-",,,1.92%
"Sep 01, 2016",3685.63,,,3697.19,,,3719.22,,3675.52,,,"-",,,-0.31%
"Aug 31, 2016",3697.19,,,3718.31,,,3723.29,,3695.88,,,"-",,,-0.57%
"Aug 30, 2016",3718.31,,,3728.71,,,3734.57,,3711.34,,,"-",,,-0.28%
"Aug 26, 2016",3728.71,,,3717.52,,,3738,,3707.85,,,"-",,,0.30%
"Aug 25, 2016",3717.52,,,3730.84,,,3731.03,,3700.17,,,"-",,,-0.36%
"Aug 24, 2016",3730.84,,,3743.52,,,3744.87,,3722.11,,,"-",,,-0.34%
"Aug 23, 2016",3743.52,,,3722.71,,,3752.49,,3722.7,,,"-",,,0.56%
"Aug 22, 2016",3722.71,,,3735.9,,,3749.2,,3713.82,,,"-",,,-0.35%
"Aug 19, 2016",3735.9,,,3740.27,,,3741.89,,3727.23,,,"-",,,-0.12%
"Aug 18, 2016",3740.27,,,3731.81,,,3750.35,,3731.56,,,"-",,,0.23%
"Aug 17, 2016",3731.81,,,3748.86,,,3762.52,,3727.7,,,"-",,,-0.45%
"Aug 16, 2016",3748.86,,,3773.93,,,3774.56,,3748.86,,,"-",,,-0.66%
"Aug 15, 2016",3773.93,,,3762.03,,,3780.07,,3758.61,,,"-",,,0.32%
"Aug 12, 2016",3762.03,,,3757.32,,,3767.97,,3752.35,,,"-",,,0.13%
"Aug 11, 2016",3757.32,,,3732.38,,,3757.32,,3706.79,,,"-",,,0.67%
"Aug 10, 2016",3732.38,,,3724.84,,,3732.38,,3709.22,,,"-",,,0.20%
"Aug 09, 2016",3724.84,,,3700.89,,,3729.1,,3700.84,,,"-",,,0.65%
"Aug 08, 2016",3700.89,,,3690.81,,,3713.02,,3688.98,,,"-",,,0.27%
"Aug 05, 2016",3690.81,,,3659.12,,,3695.12,,3659.05,,,"-",,,0.87%
"Aug 04, 2016",3659.12,,,3603.96,,,3663.21,,3595.1,,,"-",,,1.53%
"Aug 03, 2016",3603.96,,,3610.93,,,3623.85,,3598.65,,,"-",,,-0.19%
"Aug 02, 2016",3610.93,,,3635.5,,,3635.59,,3600.38,,,"-",,,-0.68%
"Aug 01, 2016",3635.5,,,3653.83,,,3676.8,,3630.46,,,"-",,,-0.50%
"Jul 29, 2016",3653.83,,,3651.13,,,3661.33,,3636.56,,,"-",,,0.07%
"Jul 28, 2016",3651.13,,,3663.95,,,3672.71,,3649.43,,,"-",,,-0.35%
"Jul 27, 2016",3663.95,,,3644.5,,,3679.34,,3644.32,,,"-",,,0.53%
"Jul 26, 2016",3644.5,,,3639.01,,,3655.55,,3637.2,,,"-",,,0.15%
"Jul 25, 2016",3639.01,,,3643.8,,,3658.85,,3629.26,,,"-",,,-0.13%
"Jul 22, 2016",3643.8,,,3633.12,,,3646.83,,3613.96,,,"-",,,0.29%
"Jul 21, 2016",3633.12,,,3644.05,,,3646.9,,3625.72,,,"-",,,-0.30%
"Jul 20, 2016",3644.05,,,3625.96,,,3647.41,,3625.51,,,"-",,,0.50%
"Jul 19, 2016",3625.96,,,3623.23,,,3632.88,,3604.58,,,"-",,,0.08%
"Jul 18, 2016",3623.23,,,3606.72,,,3633.14,,3599.44,,,"-",,,0.46%
"Jul 15, 2016",3606.72,,,3602.28,,,3606.72,,3581.18,,,"-",,,0.12%
"Jul 14, 2016",3602.28,,,3607.61,,,3645.17,,3598.15,,,"-",,,-0.15%
"Jul 13, 2016",3607.61,,,3613.66,,,3632.05,,3600.99,,,"-",,,-0.17%
"Jul 12, 2016",3613.66,,,3611.02,,,3625.52,,3603.58,,,"-",,,0.07%
"Jul 11, 2016",3611.02,,,3550.17,,,3617.23,,3550.17,,,"-",,,1.71%
"Jul 08, 2016",3550.17,,,3515.12,,,3557.74,,3506.57,,,"-",,,1.00%
"Jul 07, 2016",3515.13,,,3475.79,,,3537.72,,3475.79,,,"-",,,1.13%
"Jul 06, 2016",3475.79,,,3514.46,,,3529.08,,3458.28,,,"-",,,-1.10%
"Jul 05, 2016",3514.46,,,3518.96,,,3529.41,,3482.5,,,"-",,,-0.13%
