"Date","Price",,,"Open",,,"High",,"Low",,,"Vol.",,,"Change %"
"Jul 04, 2016",3518.96,,,3555.45,,,3572.18,,3516.02,,,"-",,,-1.03%
"Jul 01, 2016",3555.45,,,3515.45,,,3557.97,,3510.15,,,"-",,,1.14%
"Jun 30, 2016",3515.45,,,3441.62,,,3515.45,,3417.36,,,"-",,,2.15%
"Jun 29, 2016",3441.62,,,3326.28,,,3441.62,,3326.28,,,"-",,,3.47%
"Jun 28, 2016",3326.28,,,3237.54,,,3340.21,,3237.54,,,"-",,,2.74%
"Jun 27, 2016",3237.54,,,3348.58,,,3348.58,,3227.08,,,"-",,,-3.32%
"Jun 24, 2016",3348.58,,,3481.74,,,3481.78,,3168.51,,,"-",,,-3.82%
"Jun 23, 2016",3481.74,,,3437.09,,,3499.91,,3437.09,,,"-",,,1.30%
"Jun 22, 2016",3437.09,,,3419.35,,,3462.17,,3415.4,,,"-",,,0.52%
"Jun 21, 2016",3419.35,,,3409.01,,,3429.74,,3387.37,,,"-",,,0.30%
"Jun 20, 2016",3409.01,,,3309.39,,,3424.98,,3309.39,,,"-",,,3.01%
"Jun 17, 2016",3309.39,,,3263.43,,,3316.71,,3263.43,,,"-",,,1.41%
"Jun 16, 2016",3263.43,,,3281.41,,,3281.41,,3242.94,,,"-",,,-0.55%
"Jun 15, 2016",3281.41,,,3259.74,,,3301.15,,3259.74,,,"-",,,0.66%
"Jun 14, 2016",3259.74,,,3325.95,,,3325.95,,3259.12,,,"-",,,-1.99%
"Jun 13, 2016",3325.96,,,3366.91,,,3366.91,,3325.96,,,"-",,,-1.22%
"Jun 10, 2016",3366.91,,,3428.36,,,3428.36,,3358.7,,,"-",,,-1.79%
"Jun 09, 2016",3428.36,,,3461.66,,,3461.71,,3426.69,,,"-",,,-0.96%
"Jun 08, 2016",3461.66,,,3454.09,,,3464.06,,3444.34,,,"-",,,0.22%
"Jun 07, 2016",3454.09,,,3448.53,,,3473.95,,3448.52,,,"-",,,0.16%
"Jun 06, 2016",3448.53,,,3416.1,,,3459.3,,3416.1,,,"-",,,0.95%
"Jun 03, 2016",3416.1,,,3406.05,,,3437.34,,3395.37,,,"-",,,0.30%
"Jun 02, 2016",3406.05,,,3407.91,,,3419.68,,3397.92,,,"-",,,-0.05%
"Jun 01, 2016",3407.91,,,3429.77,,,3430.24,,3388.7,,,"-",,,-0.64%
"May 31, 2016",3429.77,,,3448.45,,,3457.47,,3428.89,,,"-",,,-0.54%
"May 27, 2016",3448.45,,,3444.78,,,3449.29,,3438.04,,,"-",,,0.11%
"May 26, 2016",3444.78,,,3444.81,,,3453.61,,3434.15,,,"-",,,0.00%
"May 25, 2016",3444.81,,,3421.93,,,3448.65,,3421.92,,,"-",,,0.67%
"May 24, 2016",3421.93,,,3382.15,,,3427.45,,3368.02,,,"-",,,1.18%
"May 23, 2016",3382.15,,,3387.22,,,3397.53,,3372.65,,,"-",,,-0.15%
"May 20, 2016",3387.22,,,3334.79,,,3387.22,,3334.79,,,"-",,,1.57%
"May 19, 2016",3334.79,,,3390.18,,,3390.18,,3333.67,,,"-",,,-1.63%
"May 18, 2016",3390.18,,,3390.29,,,3391.49,,3365.03,,,"-",,,0.00%
"May 17, 2016",3390.29,,,3377.83,,,3410.41,,3377.83,,,"-",,,0.37%
"May 16, 2016",3377.83,,,3370.33,,,3380.22,,3349.12,,,"-",,,0.22%
"May 13, 2016",3370.33,,,3355.5,,,3370.33,,3332.47,,,"-",,,0.44%
"May 12, 2016",3355.5,,,3383.64,,,3399.01,,3350.86,,,"-",,,-0.83%
"May 11, 2016",3383.64,,,3380.82,,,3388.51,,3368.12,,,"-",,,0.08%
"May 10, 2016",3380.82,,,3360.82,,,3393.53,,3360.82,,,"-",,,0.60%
"May 09, 2016",3360.82,,,3364.24,,,3391.91,,3358.37,,,"-",,,-0.10%
"May 06, 2016",3364.24,,,3361.04,,,3366.36,,3331.98,,,"-",,,0.10%
"May 05, 2016",3361.04,,,3358.69,,,3380.37,,3354.89,,,"-",,,0.07%
"May 04, 2016",3358.69,,,3393.97,,,3394.01,,3353.22,,,"-",,,-1.04%
"May 03, 2016",3393.97,,,3421.7,,,3434.89,,3382.59,,,"-",,,-0.81%
"Apr 29, 2016",3421.7,,,3466.4,,,3466.4,,3421.7,,,"-",,,-1.29%
"Apr 28, 2016",3466.4,,,3466.14,,,3466.4,,3420.29,,,"-",,,0.01%
"Apr 27, 2016",3466.14,,,3445.67,,,3466.14,,3434.96,,,"-",,,0.59%
"Apr 26, 2016",3445.67,,,3436.3,,,3453.7,,3436.3,,,"-",,,0.27%
"Apr 25, 2016",3436.3,,,3455.51,,,3462.96,,3431.2,,,"-",,,-0.56%
"Apr 22, 2016",3455.51,,,3490.63,,,3490.64,,3447.17,,,"-",,,-1.01%
"Apr 21, 2016",3490.63,,,3504.16,,,3512.01,,3476.34,,,"-",,,-0.39%
"Apr 20, 2016",3504.16,,,3502.7,,,3509.65,,3483.61,,,"-",,,0.04%
"Apr 19, 2016",3502.7,,,3474.23,,,3509.62,,3474.23,,,"-",,,0.82%
"Apr 18, 2016",3474.23,,,3470.96,,,3474.91,,3430.99,,,"-",,,0.09%
"Apr 15, 2016",3470.96,,,3483.41,,,3488.11,,3464.65,,,"-",,,-0.36%
"Apr 14, 2016",3483.41,,,3483.97,,,3488.68,,3470.12,,,"-",,,-0.02%
"Apr 13, 2016",3483.97,,,3421.51,,,3483.97,,3421.51,,,"-",,,1.83%
"Apr 12, 2016",3421.51,,,3401.97,,,3423.92,,3389.46,,,"-",,,0.57%
"Apr 11, 2016",3401.97,,,3405.37,,,3417.59,,3386.53,,,"-",,,-0.10%
"Apr 08, 2016",3405.37,,,3370.98,,,3412.12,,3370.98,,,"-",,,1.02%
"Apr 07, 2016",3370.98,,,3387.31,,,3407.96,,3362.95,,,"-",,,-0.48%
"Apr 06, 2016",3387.31,,,3350.68,,,3387.31,,3350.68,,,"-",,,1.09%
"Apr 05, 2016",3350.68,,,3387.53,,,3387.53,,3336.85,,,"-",,,-1.09%
"Apr 04, 2016",3387.53,,,3379.36,,,3405.8,,3372.85,,,"-",,,0.24%
"Apr 01, 2016",3379.36,,,3395.19,,,3395.19,,3345.02,,,"-",,,-0.47%
"Mar 31, 2016",3395.19,,,3408.9,,,3409.05,,3382.4,,,"-",,,-0.40%
"Mar 30, 2016",3408.9,,,3358.47,,,3417.51,,3358.47,,,"-",,,1.50%
"Mar 29, 2016",3358.47,,,3355.54,,,3380.02,,3340.17,,,"-",,,0.09%
"Mar 24, 2016",3355.54,,,3403.59,,,3403.59,,3349.53,,,"-",,,-1.41%
"Mar 23, 2016",3403.59,,,3402.24,,,3414.43,,3391.52,,,"-",,,0.04%
"Mar 22, 2016",3402.24,,,3396.95,,,3402.25,,3360.43,,,"-",,,0.16%
"Mar 21, 2016",3396.95,,,3400.91,,,3414.64,,3382.94,,,"3.00K",,,-0.12%
"Mar 18, 2016",3400.91,,,3403.47,,,3422.51,,3398.47,,,"12.52K",,,-0.08%
"Mar 17, 2016",3403.47,,,3388.66,,,3412.61,,3364.46,,,"23.02K",,,0.44%
"Mar 16, 2016",3388.66,,,3368.61,,,3394.39,,3367.32,,,"5.22K",,,0.60%
"Mar 15, 2016",3368.61,,,3386.05,,,3386.13,,3357.65,,,"3.85K",,,-0.52%
"Mar 14, 2016",3386.05,,,3367.52,,,3397.7,,3367.52,,,"1.04K",,,0.55%
"Mar 11, 2016",3367.52,,,3314.2,,,3372.44,,3314.2,,,"3.39K",,,1.61%
"Mar 10, 2016",3314.2,,,3369.93,,,3398.98,,3314.2,,,"5.58K",,,-1.65%
"Mar 09, 2016",3369.93,,,3362.78,,,3383.92,,3356.49,,,"16.75K",,,0.21%
"Mar 08, 2016",3362.78,,,3394.68,,,3394.72,,3351.94,,,"0.47K",,,-0.94%
"Mar 07, 2016",3394.68,,,3405.27,,,3414.56,,3369.22,,,"0.51K",,,-0.31%
"Highest: 4,020.26",,,"Lowest: 3,168.51",,,"Difference: 851.75",,,,"Average: 3,656.76",,,"Change %: 17.24",,
"My Sentiments",,,,,,,,,,,,,,,
"Add your sentiment: or Members' Sentiments: ",,,,,,,,,,,,,,,
"Bullish",,,,,,,,,,,,,,,
50.00%,,,,,,,,,,,,,,,
"Bearish",,,,,,,,,,,,,,,
50.00%,,,,,,,,,,,,,,,
"Add a Comment",,,,,,,,,,,,,,,
"Comment Guidelines   Post ",,,,,,,,,,,,,,,
"Latest FTSE All-Share Comments ",,,,,,,,,,,,,,,
"  Bob Ryan Jan 31, 2017 10:32 GMT   Great online resource Reply Disclaimer: Fusion Media would like to remind you that the data contained in this website is not necessarily real-time nor accurate. All CFDs (stocks, indexes, futures) and Forex prices are not provided by exchanges but rather by market makers, and so prices may not be accurate and may differ from the actual market price, meaning prices are indicative and not appropriate for trading purposes. Therefore Fusion Media doesn`t bear any responsibility for any trading losses you might incur as a result of using this data.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Fusion Media or anyone involved with Fusion Media will not accept any liability for loss or damage as a result of reliance on the information including data, quotes, charts and buy/sell signals contained within this website. Please be fully informed regarding the risks and costs associated with trading the financial markets, it is one of the riskiest investment forms possible. ",,,,,,,,,,,,,,,
"Find A Broker",,,,,,,,,,,,,,,
"Forex",,,,,,,,,,,,,,,
"CFD",,,,,,,,,,,,,,,
"Binary Options",,,,,,,,,,,,,,,
"Shares",,,,,,,,,,,,,,,
"                              ",,,,,,,,,,,,,,,
"Indices",,,,,,,,,,,,,,,
"Commodities",,,,,,,,,,,,,,,
"Forex",,,,,,,,,,,,,,,
"Bonds",,,,,,,,,,,,,,,
"1D1W1M6M1Y5YMax",,,,,,,,,,,,,,,
" ","FTSE 100",,,7334.61,,,-4.38,,-0.06%,,,,,," "
" ","DAX",,,11967.31,,,1.17,,0.01%,,,,,," "
" ","Euro Stoxx 50",,,3393.96,,,8.84,,0.26%,,,,,," "
" ","S&P 500 Futures",,,2361.25,,,-5.25,,-0.22%,,,,,," "
" ","Nasdaq Futures",,,5353.38,,,3.63,,0.07%,,,,,," "
" ","Nikkei 225",,,19254.03,,,-90.12,,-0.47%,,,,,," "
" ","US Dollar Index",,,102.07,,,0.26,,0.26%,,,,,," "
" ","Euro Index",,,86.59,,,-0.03,,-0.04%,,,,,," "
,,,,,,,,,,,,,,,
"Start Tradingyour capital is at risk ",,,,,,,,,,,,,,,
"Forex",,,,,,,,,,,,,,,
"Commodities",,,,,,,,,,,,,,,
"Indices",,,,,,,,,,,,,,,
"Shares",,,,,,,,,,,,,,,
"Timeframe ",,,,,,,,,,,,,,,
"EUR/USD",,,,,,,,,,,,,,,
1.05,,,,,,,,,,,,,,,
"-0.0020 -0.19% ",,,,,,,,,,,,,,,
"Summary",,,,,,,,,,,,,,,
"Sell ",,,,,,,,,,,,,,,
"Moving Averages:",,,,,,,,,,,,,,,
"Buy 4",,,,,,,,,,,,,,,
"Sell 8",,,,,,,,,,,,,,,
"Indicators:",,,,,,,,,,,,,,,
"Buy 2",,,,,,,,,,,,,,,
"Sell 3",,,,,,,,,,,,,,,
" ",," ",,,"EUR/USD",,,1.05,,,"Sell",,," ",
" ",," ",,,"GBP/USD",,,1.22,,,"Sell",,," ",
" ",," ",,,"USD/JPY",,,114.31,,,"Strong Sell",,," ",
" ",," ",,,"AUD/USD",,,0.75,,,"Strong Sell",,," ",
" ",," ",,,"USD/CAD",,,1.35,,,"Neutral",,," ",
" ",," ",,,"EUR/JPY",,,120.56,,,"Strong Sell",,," ",
" ",," ",,,"EUR/CHF",,,1.07,,,"Strong Sell",,," ",
"Start Trading Recent Quotes",,,,,,,,,,,,,,,
" ",,"Name",,,"Price",,,"Chg.",,,"Chg. %",,," ",
" ",,"FTSE All-Share",,,3992.19,,,-0.2,,,-0.01%,,," ",
"  Add to Watchlist Market Movers ",,,,,,,,,,,,,,,
"Most Active",,,,,,,,,,,,,,,
"Gainers %",,,,,,,,,,,,,,,
"Losers %",,,,,,,,,,,,,,,
" ","Name",,,"Last",,,"Chg. %",,"Vol.",,,,,," "
" ","HSBC Holdings",,,667.7,,,0.38%,,"24.52M",,,,,," "
" ","GlaxoSmithKline",,,1671.5,,,-0.21%,,"9.57M",,,,,," "
" ","Rio Tinto PLC",,,3261,,,-0.87%,,"4.58M",,,,,," "
" ","Imperial Brands",,,3810,,,-0.52%,,"3.86M",,,,,," "
" ","Shire",,,4873.5,,,-0.60%,,"3.09M",,,,,," "
" ","AstraZeneca",,,4755.5,,,0.83%,,"3.08M",,,,,," "
" ","British American Tobacco",,,5102,,,-0.12%,,"2.66M",,,,,," "
"Promotions   New Forex Trading Contest - Prize Pool Of $15,000! FxGrow   new clients cash bonus AETOS Capital Group   Daweda Exchange – Trade Different, Trade Fair Daweda   Limted Time offer- 100% BONUS! AvaTrade Webinars   Market Education & Trading Strategy Thursday, March 9, 2017 | 16:00 BDT   Using Ichimoku Indicator with Elliottwave Tuesday, March 14, 2017 | 13:30 BDT   How FED interest rates affect markets and why should I care?  Wednesday, March 15, 2017 | 12:30 BDT   Technical Indicators Wednesday, March 15, 2017 | 16:00 BDT   The 101 Guide to Start Basic Trading Successfully Part 1 Thursday, March 16, 2017 | 16:00 BDT   5 Steps To A Winning Trade? Thursday, March 16, 2017 | 18:00 BDT Investing.com ",,,,,,,,,,,,,,,
"What's New",,,,,,,,,,,,,,,
"Mobile",,,,,,,,,,,,,,,
"Your Portfolio",,,,,,,,,,,,,,,
"Widgets",,,,,,,,,,,,,,,
"About Us",,,,,,,,,,,,,,,
"Advertise",,,,,,,,,,,,,,,
"Contribute",,,,,,,,,,,,,,,
"Contact Us",,,,,,,,,,,,,,,
"Our Apps    Follow us     ",,,,,,,,,,,,,,,
"Terms And Conditions",,,,,,,,,,,,,,,
"Privacy Policy",,,,,,,,,,,,,,,
"Risk Warning",,,,,,,,,,,,,,,
"© 2007-2017 Fusion Media Limited. All Rights Reserved Risk Disclosure: Fusion Media will not accept any liability for loss or damage as a result of reliance on the information contained within this website including data, quotes, charts and buy/sell signals. Please be fully informed regarding the risks and costs associated with trading the financial markets, it is one of the riskiest investment forms possible. Currency trading on margin involves high risk, and is not suitable for all investors. Before deciding to trade foreign exchange or any other financial instrument you should carefully consider your investment objectives, level of experience, and risk appetite.",,,,,,,,,,,,,,,
"Fusion Media would like to remind you that the data contained in this website is not necessarily real-time nor accurate. All CFDs (stocks, indexes, futures) and Forex prices are not provided by exchanges but rather by market makers, and so prices may not be accurate and may differ from the actual market price, meaning prices are indicative and not appropriate for trading purposes. Therefore Fusion Media doesn't bear any responsibility for any trading losses you might incur as a result of using this data.",,,,,,,,,,,,,,,
"We use cookies to personalize your experience and analyze our traffic, and share this information with our partners. If you're happy with this continue to use our site without changing settings, or find out how to manage cookies. ",,,,,,,,,,,,,,,
